zip5,shop_name,review_text,review_date,rating,data_source
98133,MUSTACHE MILK TEA,Great texture and tea aroma at MUSTACHE MILK TEA. Staff was friendly and service was quick.,2024-09-30,5,placeholder_template
98133,MUSTACHE MILK TEA,"Solid quality at MUSTACHE MILK TEA: good milk tea base, clean store, and short wait time.",2025-07-13,4,placeholder_template
98133,MUSTACHE MILK TEA,"Solid quality at MUSTACHE MILK TEA: good milk tea base, clean store, and short wait time.",2024-07-20,5,placeholder_template
98133,MUSTACHE MILK TEA,"Solid quality at MUSTACHE MILK TEA: good milk tea base, clean store, and short wait time.",2024-07-06,5,placeholder_template
98133,TEEWS,TEEWS in 98133 has balanced sweetness and fresh boba. Would come back.,2026-02-24,4,placeholder_template
98133,TEEWS,"Solid quality at TEEWS: good milk tea base, clean store, and short wait time.",2025-11-05,4,placeholder_template
98133,TEEWS,TEEWS in 98133 has balanced sweetness and fresh boba. Would come back.,2024-11-23,4,placeholder_template
98133,TEEWS,Long wait at TEEWS and drink tasted watered down. Service speed needs improvement.,2024-10-12,3,placeholder_template
98122,Come Buy Tea,Come Buy Tea had inconsistent sweetness and chewy pearls were overcooked this time.,2025-01-16,1,placeholder_template
98122,Come Buy Tea,Come Buy Tea in 98122 has balanced sweetness and fresh boba. Would come back.,2025-02-26,5,placeholder_template
98122,Come Buy Tea,Come Buy Tea in 98122 has balanced sweetness and fresh boba. Would come back.,2025-03-15,4,placeholder_template
98122,Come Buy Tea,Great texture and tea aroma at Come Buy Tea. Staff was friendly and service was quick.,2025-05-08,5,placeholder_template
98122,DRIP TEA,DRIP TEA in 98122 has balanced sweetness and fresh boba. Would come back.,2024-05-07,4,placeholder_template
98122,DRIP TEA,"Solid quality at DRIP TEA: good milk tea base, clean store, and short wait time.",2026-02-01,5,placeholder_template
98122,DRIP TEA,Average experience at DRIP TEA. Drink quality is acceptable and location is convenient.,2024-11-11,4,placeholder_template
98122,DRIP TEA,DRIP TEA in 98122 has balanced sweetness and fresh boba. Would come back.,2025-01-14,4,placeholder_template
